+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "OrgInvitation.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.273467+00:00"}
{"message": "OrgInvitation.org local columns [org_invitation.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.273480+00:00"}
{"message": "OrgInvitation.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.273489+00:00"}
{"message": "OrgInvitation.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.273539+00:00"}
{"message": "OrgInvitation.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.273590+00:00"}
{"message": "OrgInvitation.role setup primary join role.id = org_invitation.role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.273745+00:00"}
{"message": "OrgInvitation.role setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.274128+00:00"}
{"message": "OrgInvitation.role synchronize pairs [(role.id => org_invitation.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.274142+00:00"}
{"message": "OrgInvitation.role secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.274153+00:00"}
{"message": "OrgInvitation.role local/remote pairs [(org_invitation.role_id / role.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.274164+00:00"}
{"message": "OrgInvitation.role remote columns [role.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.274178+00:00"}
{"message": "OrgInvitation.role local columns [org_invitation.role_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.274191+00:00"}
{"message": "OrgInvitation.role relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.274199+00:00"}
{"message": "OrgInvitation.role lazy loading clause role.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.274232+00:00"}
{"message": "OrgInvitation.role will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.274292+00:00"}
{"message": "OrgInvitation.inviter setup primary join \"user\".id = org_invitation.inviter_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.274584+00:00"}
{"message": "OrgInvitation.inviter setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.274624+00:00"}
{"message": "OrgInvitation.inviter synchronize pairs [(user.id => org_invitation.inviter_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.274638+00:00"}
{"message": "OrgInvitation.inviter secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.274649+00:00"}
{"message": "OrgInvitation.inviter local/remote pairs [(org_invitation.inviter_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.274659+00:00"}
{"message": "OrgInvitation.inviter remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.274672+00:00"}
{"message": "OrgInvitation.inviter local columns [org_invitation.inviter_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.274684+00:00"}
{"message": "OrgInvitation.inviter relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.274693+00:00"}
{"message": "OrgInvitation.inviter lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.274728+00:00"}
{"message": "OrgInvitation.inviter will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.274794+00:00"}
{"message": "OrgInvitation.accepted_by_user setup primary join \"user\".id = org_invitation.accepted_by_user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.275063+00:00"}
{"message": "OrgInvitation.accepted_by_user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.275093+00:00"}
{"message": "OrgInvitation.accepted_by_user synchronize pairs [(user.id => org_invitation.accepted_by_user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.275106+00:00"}
{"message": "OrgInvitation.accepted_by_user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.275119+00:00"}
{"message": "OrgInvitation.accepted_by_user local/remote pairs [(org_invitation.accepted_by_user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.275130+00:00"}
{"message": "OrgInvitation.accepted_by_user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.275146+00:00"}
{"message": "OrgInvitation.accepted_by_user local columns [org_invitation.accepted_by_user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.275173+00:00"}
{"message": "OrgInvitation.accepted_by_user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.275183+00:00"}
{"message": "OrgInvitation.accepted_by_user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.275216+00:00"}
{"message": "OrgInvitation.accepted_by_user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.275265+00:00"}
{"message": "OrgMember.org setup primary join org.id = org_member.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.275568+00:00"}
{"message": "OrgMember.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.275599+00:00"}
{"message": "OrgMember.org synchronize pairs [(org.id => org_member.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.275612+00:00"}
{"message": "OrgMember.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.275623+00:00"}
{"message": "OrgMember.org local/remote pairs [(org_member.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.275634+00:00"}
{"message": "OrgMember.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.275648+00:00"}
{"message": "OrgMember.org local columns [org_member.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.275660+00:00"}
{"message": "OrgMember.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.275669+00:00"}
{"message": "OrgMember.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.275898+00:00"}
{"message": "OrgMember.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.275984+00:00"}
{"message": "OrgMember.user setup primary join \"user\".id = org_member.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.276222+00:00"}
{"message": "OrgMember.user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.276260+00:00"}
{"message": "OrgMember.user synchronize pairs [(user.id => org_member.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.276276+00:00"}
{"message": "OrgMember.user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.276288+00:00"}
{"message": "OrgMember.user local/remote pairs [(org_member.user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.276300+00:00"}
{"message": "OrgMember.user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.276315+00:00"}
{"message": "OrgMember.user local columns [org_member.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.276329+00:00"}
{"message": "OrgMember.user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.276339+00:00"}
{"message": "OrgMember.user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.276388+00:00"}
{"message": "OrgMember.user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.276445+00:00"}
{"message": "OrgMember.role setup primary join role.id = org_member.role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.276630+00:00"}
{"message": "OrgMember.role setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.276837+00:00"}
{"message": "OrgMember.role synchronize pairs [(role.id => org_member.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.276852+00:00"}
{"message": "OrgMember.role secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.276863+00:00"}
{"message": "OrgMember.role local/remote pairs [(org_member.role_id / role.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.276874+00:00"}
{"message": "OrgMember.role remote columns [role.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.276889+00:00"}
{"message": "OrgMember.role local columns [org_member.role_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.276902+00:00"}
{"message": "OrgMember.role relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.276911+00:00"}
{"message": "OrgMember.role lazy loading clause role.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.276952+00:00"}
{"message": "OrgMember.role will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.277004+00:00"}
{"message": "QuotaIncreaseRequest.user setup primary join \"user\".id = quota_increase_request.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.277494+00:00"}
{"message": "QuotaIncreaseRequest.user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.277531+00:00"}
{"message": "QuotaIncreaseRequest.user synchronize pairs [(user.id => quota_increase_request.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.277546+00:00"}
{"message": "QuotaIncreaseRequest.user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.277559+00:00"}
{"message": "QuotaIncreaseRequest.user local/remote pairs [(quota_increase_request.user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.277570+00:00"}
{"message": "QuotaIncreaseRequest.user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.277584+00:00"}
{"message": "QuotaIncreaseRequest.user local columns [quota_increase_request.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.277597+00:00"}
{"message": "QuotaIncreaseRequest.user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.277609+00:00"}
{"message": "QuotaIncreaseRequest.user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.277646+00:00"}
{"message": "QuotaIncreaseRequest.user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.277696+00:00"}
{"message": "Role.users setup primary join role.id = \"user\".role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.278149+00:00"}
{"message": "Role.users setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.278180+00:00"}
{"message": "Role.users synchronize pairs [(role.id => user.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.278193+00:00"}
{"message": "Role.users secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.278203+00:00"}
{"message": "Role.users local/remote pairs [(role.id / user.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.278213+00:00"}
