+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "OrgInvitation.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.942891+00:00"}
{"message": "OrgInvitation.org local columns [org_invitation.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.942903+00:00"}
{"message": "OrgInvitation.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.942911+00:00"}
{"message": "OrgInvitation.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.942958+00:00"}
{"message": "OrgInvitation.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.943005+00:00"}
{"message": "OrgInvitation.role setup primary join role.id = org_invitation.role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.943152+00:00"}
{"message": "OrgInvitation.role setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.943181+00:00"}
{"message": "OrgInvitation.role synchronize pairs [(role.id => org_invitation.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.943194+00:00"}
{"message": "OrgInvitation.role secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.943203+00:00"}
{"message": "OrgInvitation.role local/remote pairs [(org_invitation.role_id / role.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.943213+00:00"}
{"message": "OrgInvitation.role remote columns [role.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.943226+00:00"}
{"message": "OrgInvitation.role local columns [org_invitation.role_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.943238+00:00"}
{"message": "OrgInvitation.role relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.943246+00:00"}
{"message": "OrgInvitation.role lazy loading clause role.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.943277+00:00"}
{"message": "OrgInvitation.role will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.943334+00:00"}
{"message": "OrgInvitation.inviter setup primary join \"user\".id = org_invitation.inviter_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.943557+00:00"}
{"message": "OrgInvitation.inviter setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.943588+00:00"}
{"message": "OrgInvitation.inviter synchronize pairs [(user.id => org_invitation.inviter_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.943600+00:00"}
{"message": "OrgInvitation.inviter secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.943610+00:00"}
{"message": "OrgInvitation.inviter local/remote pairs [(org_invitation.inviter_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.943619+00:00"}
{"message": "OrgInvitation.inviter remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.943631+00:00"}
{"message": "OrgInvitation.inviter local columns [org_invitation.inviter_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.943643+00:00"}
{"message": "OrgInvitation.inviter relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.943651+00:00"}
{"message": "OrgInvitation.inviter lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.943682+00:00"}
{"message": "OrgInvitation.inviter will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.943760+00:00"}
{"message": "OrgInvitation.accepted_by_user setup primary join \"user\".id = org_invitation.accepted_by_user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.943956+00:00"}
{"message": "OrgInvitation.accepted_by_user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.943996+00:00"}
{"message": "OrgInvitation.accepted_by_user synchronize pairs [(user.id => org_invitation.accepted_by_user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.944011+00:00"}
{"message": "OrgInvitation.accepted_by_user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.944023+00:00"}
{"message": "OrgInvitation.accepted_by_user local/remote pairs [(org_invitation.accepted_by_user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.944034+00:00"}
{"message": "OrgInvitation.accepted_by_user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.944049+00:00"}
{"message": "OrgInvitation.accepted_by_user local columns [org_invitation.accepted_by_user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.944062+00:00"}
{"message": "OrgInvitation.accepted_by_user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.944070+00:00"}
{"message": "OrgInvitation.accepted_by_user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.944109+00:00"}
{"message": "OrgInvitation.accepted_by_user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.944164+00:00"}
{"message": "OrgMember.org setup primary join org.id = org_member.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.944461+00:00"}
{"message": "OrgMember.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.944492+00:00"}
{"message": "OrgMember.org synchronize pairs [(org.id => org_member.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.944505+00:00"}
{"message": "OrgMember.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.944516+00:00"}
{"message": "OrgMember.org local/remote pairs [(org_member.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.944526+00:00"}
{"message": "OrgMember.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.944539+00:00"}
{"message": "OrgMember.org local columns [org_member.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.944551+00:00"}
{"message": "OrgMember.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.944559+00:00"}
{"message": "OrgMember.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.944609+00:00"}
{"message": "OrgMember.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.944662+00:00"}
{"message": "OrgMember.user setup primary join \"user\".id = org_member.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.944844+00:00"}
{"message": "OrgMember.user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.944872+00:00"}
{"message": "OrgMember.user synchronize pairs [(user.id => org_member.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.944886+00:00"}
{"message": "OrgMember.user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.944896+00:00"}
{"message": "OrgMember.user local/remote pairs [(org_member.user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.944905+00:00"}
{"message": "OrgMember.user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.944918+00:00"}
{"message": "OrgMember.user local columns [org_member.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.944930+00:00"}
{"message": "OrgMember.user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.944940+00:00"}
{"message": "OrgMember.user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.944982+00:00"}
{"message": "OrgMember.user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.945027+00:00"}
{"message": "OrgMember.role setup primary join role.id = org_member.role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.945172+00:00"}
{"message": "OrgMember.role setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.945198+00:00"}
{"message": "OrgMember.role synchronize pairs [(role.id => org_member.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.945211+00:00"}
{"message": "OrgMember.role secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.945220+00:00"}
{"message": "OrgMember.role local/remote pairs [(org_member.role_id / role.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.945229+00:00"}
{"message": "OrgMember.role remote columns [role.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.945242+00:00"}
{"message": "OrgMember.role local columns [org_member.role_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.945254+00:00"}
{"message": "OrgMember.role relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.945262+00:00"}
{"message": "OrgMember.role lazy loading clause role.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.945298+00:00"}
{"message": "OrgMember.role will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.945342+00:00"}
{"message": "QuotaIncreaseRequest.user setup primary join \"user\".id = quota_increase_request.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.945783+00:00"}
{"message": "QuotaIncreaseRequest.user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.945814+00:00"}
{"message": "QuotaIncreaseRequest.user synchronize pairs [(user.id => quota_increase_request.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.945827+00:00"}
{"message": "QuotaIncreaseRequest.user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.945837+00:00"}
{"message": "QuotaIncreaseRequest.user local/remote pairs [(quota_increase_request.user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.945846+00:00"}
{"message": "QuotaIncreaseRequest.user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:37:50.945859+00:00"}
{"message": "QuotaIncreaseRequest.user local columns [quota_increase_request.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:37:50.945871+00:00"}
{"message": "QuotaIncreaseRequest.user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:37:50.945879+00:00"}
{"message": "QuotaIncreaseRequest.user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:37:50.945910+00:00"}
{"message": "QuotaIncreaseRequest.user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:37:50.945956+00:00"}
{"message": "Role.users setup primary join role.id = \"user\".role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:37:50.946408+00:00"}
{"message": "Role.users setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:37:50.946437+00:00"}
{"message": "Role.users synchronize pairs [(role.id => user.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:37:50.946449+00:00"}
{"message": "Role.users secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:37:50.946458+00:00"}
{"message": "Role.users local/remote pairs [(role.id / user.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:37:50.946467+00:00"}
